,job_title,company,salary,location,salary_mean,Temporality,Annualized,Seniority
233,Data Analyst Intern - Por mes,Amazon,1.425 €/mes,Paris,1,Monthly,12000,Internship
234,Data Analyst Intern - Por mes,Criteo,1.522 €/mes,Paris,2,Monthly,24000,Internship
235,Data Analyst Intern,SoLocal Group,1.264 €/año,Paris,1,Yearly,1000,Internship
236,Data Analyst Intern - Por mes,Fifty-Five,1.254 €/mes,Paris,1,Monthly,12000,Internship
237,Data Analyst Intern - Por mes,Frichti,828 €/mes,Paris,828,Monthly,9936,Internship
238,Data Analyst Intern - Por mes,monAlbumPhoto.fr,834 €/mes,Paris,834,Monthly,10008,Internship
239,Data Analyst Intern - Por mes,Monbanquet.fr,816 €/mes,Paris,816,Monthly,9792,Internship
240,Associate Data Analyst - Becario por mes,Fifty-Five,963 €/mes,Paris,963,Monthly,11556,Internship
241,Master Data Analyst,Schneider Electric,57.800 €/año,Paris,58,Yearly,58000,Not determined
242,Market Data Analyst,Groupe Crédit Agricole,37.181 €/año,Paris,37,Yearly,37000,Not determined
243,Big Data Analyst - Becario por mes,Banque de France,1.100 €/mes,Paris,1,Monthly,12000,Internship
244,Big Data Analyst,Ericsson-Worldwide,36.740 €/año,Paris,37,Yearly,37000,Not determined
245,Statistical Data Analyst - Becario por mes,Air Liquide,1.151 €/mes,Paris,1,Monthly,12000,Internship
246,BI Data Analyst - Becario por mes,Kaymu,835 €/mes,Paris,835,Monthly,10020,Internship
247,Language Data Analyst - Por mes,TransPerfect,1.222 €/mes,Paris,1,Monthly,12000,Not determined
248,Internship Data Analyst - Por mes,AXA,1.905 €/mes,Paris,2,Monthly,24000,Internship
249,Internship Data Analyst - Por mes,Wavestone,1.705 €/mes,Paris,2,Monthly,24000,Internship
250,Internship Data Analyst - Por mes,Air Liquide,1.217 €/mes,Paris,1,Monthly,12000,Internship
251,Internship Data Analyst - Por mes,Criteo,1.500 €/mes,Paris,2,Monthly,24000,Internship
252,Internship Data Analyst - Por mes,GE Healthcare,1.504 €/mes,Paris,2,Monthly,24000,Internship
253,Internship Data Analyst - Por mes,Contentsquare,1.010 €/mes,Paris,1,Monthly,12000,Internship
254,Internship Data Analyst - Por mes,Ekimetrics,1.424 €/mes,Paris,1,Monthly,12000,Internship
255,Internship Data Analyst - Por mes,Publicis ETO,1.014 €/mes,Paris,1,Monthly,12000,Internship
256,Internship Data Analyst - Por mes,Arcane (France),1.303 €/mes,Paris,1,Monthly,12000,Internship
257,Internship Data Analyst - Por mes,Mixdata,1.014 €/mes,Paris,1,Monthly,12000,Internship
258,Internship Data Analyst - Por mes,TradeLab,1.003 €/mes,Paris,1,Monthly,12000,Internship
259,Internship Data Analyst - Por mes,Myriad (France),569 €/mes,Paris,569,Monthly,6828,Internship
260,Risk Data Analyst,Newedge,36.511 €/año,Paris,37,Yearly,37000,Not determined
261,CRM Data Analyst,Audika,50.721 €/año,Paris,51,Yearly,51000,Not determined
262,Assistant Data Analyst - Becario por mes,Orange,1.419 €/mes,Paris,1,Monthly,12000,Internship
263,Data Analyst,Booking.com,57.611 €/año,Amsterdam,58,Yearly,58000,Not determined
264,Data Analyst,ING,59.864 €/año,Amsterdam,60,Yearly,60000,Not determined
265,Data Analyst - Por mes,ING,4.732 €/mes,Amsterdam,5,Monthly,60000,Not determined
266,Data Analyst,Optiver,43.339 €/año,Amsterdam,43,Yearly,43000,Not determined
267,Data Analyst - Por mes,Motivaction International,2.700 €/mes,Amsterdam,3,Monthly,36000,Not determined
268,Data Analyst - Por mes,ING,1.538 €/mes,Amsterdam,2,Monthly,24000,Not determined
269,Data Analyst - Por mes,Rabobank,1.539 €/mes,Amsterdam,2,Monthly,24000,Not determined
270,Data Analyst - Por mes,PwC,3.823 €/mes,Amsterdam,4,Monthly,48000,Not determined
271,Data Analyst - Becario por mes,NIKE,801 €/mes,Amsterdam,801,Monthly,9612,Internship
272,Data Analyst - Por mes,Akzo Nobel Worldwide,2.523 £/mes,Amsterdam,3,Monthly,36000,Not determined
273,Data Analyst - Por mes,Elsevier,3.695 €/mes,Amsterdam,4,Monthly,48000,Not determined
274,Data Analyst,Elsevier,71.212 €/año,Amsterdam,71,Yearly,71000,Not determined
275,Data Analyst - Por mes,adidas,2.991 €/mes,Amsterdam,3,Monthly,36000,Not determined
276,Data Analyst,Tata Consultancy Services,40.000 €/año,Amsterdam,40,Yearly,40000,Not determined
277,Data Analyst,TNT Express,149.440 €/año,Amsterdam,149,Yearly,149000,Not determined
278,Data Analyst,Catawiki,47.298 €/año,Amsterdam,47,Yearly,47000,Not determined
279,Data Analyst - Becario por mes,Ahold Delhaize,508 €/mes,Amsterdam,508,Monthly,6096,Internship
280,Data Analyst - Proveedor de servicios,Juniper Networks,38.061 €/año,Amsterdam,38,Yearly,38000,Not determined
281,Data Analyst,Spotzer,28.084 €/año,Amsterdam,28,Yearly,28000,Not determined
282,Data Analyst - Proveedor de servicios por mes,Staples,4.634 €/mes,Amsterdam,5,Monthly,60000,Not determined
283,Data Analyst,Takeaway.com,50.558 €/año,Amsterdam,51,Yearly,51000,Not determined
284,Data Analyst,Bynder,56.000 €/año,Amsterdam,56,Yearly,56000,Not determined
285,Data Analyst,eBay,96.059 €/año,Amsterdam,96,Yearly,96000,Not determined
286,Data Analyst - Por mes,Diageo,5.484 €/mes,Amsterdam,5,Monthly,60000,Not determined
287,Data Analyst - Por mes,IQVIA,3.384 €/mes,Amsterdam,3,Monthly,36000,Not determined
288,Data Analyst,IQVIA,39.940 €/año,Amsterdam,40,Yearly,40000,Not determined
289,Data Analyst - Por mes,LeasePlan Nederland NV,4.045 €/mes,Amsterdam,4,Monthly,48000,Not determined
290,Data Analyst - Por mes,MessageBird,3.600 €/mes,Amsterdam,4,Monthly,48000,Not determined
291,Data Analyst,Pathé,31.672 €/año,Amsterdam,32,Yearly,32000,Not determined
292,Data Analyst - Por mes,EVBox,4.570 €/mes,Amsterdam,5,Monthly,60000,Not determined
293,Data Analyst - Becario por mes,FedEx,299 €/mes,Amsterdam,299,Monthly,3588,Internship
294,Data Analyst - Por mes,Quby,3.675 €/mes,Amsterdam,4,Monthly,48000,Not determined
295,Data Analyst,DS Smith,39.357 €/año,Amsterdam,39,Yearly,39000,Not determined
296,Data Analyst,Zivver,42.468 €/año,Amsterdam,42,Yearly,42000,Not determined
297,Data Analyst - Por mes,Priogen Group,1.868 €/mes,Amsterdam,2,Monthly,24000,Not determined
298,Data Analyst,YGroup,44.866 €/año,Amsterdam,45,Yearly,45000,Not determined
299,Data Analyst - Por hora,Dutchwebshark,12 €/h,Amsterdam,12,Hourly,21600,Not determined
300,Data Analyst - Por mes,MeMo²,2.571 €/mes,Amsterdam,3,Monthly,36000,Not determined
301,Data Analyst - Proveedor de servicios por mes,Databased Consultancy,5.143 €/mes,Amsterdam,5,Monthly,60000,Not determined
302,Data Analyst - Por hora,Stichting Compuact Modulaire Opleidingen,11 €/h,Amsterdam,11,Hourly,19800,Not determined
303,Data Analyst,BIRD,42.872 €/año,Amsterdam,43,Yearly,43000,Not determined
304,Data Analyst - Por mes,DDB Unlimited,2.803 €/mes,Amsterdam,3,Monthly,36000,Not determined
305,Senior Data Analyst - Por mes,Shell,6.007 €/mes,Amsterdam,6,Monthly,72000,Senior Position
306,Senior Data Analyst - Por mes,Elsevier,6.177 €/mes,Amsterdam,6,Monthly,72000,Senior Position
307,Senior Data Analyst,Tommy Hilfiger,42.697 €/año,Amsterdam,43,Yearly,43000,Senior Position
308,Senior Data Analyst - Proveedor de servicios por hora,eBay,117 €/h,Amsterdam,117,Hourly,210600,Senior Position
309,Senior Data Analyst - Por mes,IceMobile,4.407 €/mes,Amsterdam,4,Monthly,48000,Senior Position
310,Business Data Analyst,Rabobank,50.103 €/año,Amsterdam,50,Yearly,50000,Not determined
311,Business Data Analyst,Atradius,78.646 €/año,Amsterdam,79,Yearly,79000,Not determined
312,Master Data Analyst,Akzo Nobel Worldwide,29.378 €/año,Amsterdam,29,Yearly,29000,Not determined
313,Senior Business Data Analyst - Proveedor de servicios por hora,Atradius,86 €/h,Amsterdam,86,Hourly,154800,Senior Position
314,Customer Data Analyst,TNT Express,103.406 €/año,Amsterdam,103,Yearly,103000,Not determined
315,Data Analyst,Criteo,38.054 €/año,Barcelona,38,Yearly,38000,Not determined
316,Data Analyst,Ubiqum Code Academy,46.937 €/año,Barcelona,47,Yearly,47000,Not determined
317,Data Analyst,everis,27.576 €/año,Barcelona,28,Yearly,28000,Not determined
318,Data Analyst,Glovo,28.880 €/año,Barcelona,29,Yearly,29000,Not determined
319,Data Analyst,Socialpoint,31.451 €/año,Barcelona,31,Yearly,31000,Not determined
320,Data Analyst,Adevinta,38.725 €/año,Barcelona,39,Yearly,39000,Not determined
321,Data Analyst,SegurCaixa Adeslas,25.198 €/año,Barcelona,25,Yearly,25000,Not determined
322,Data Analyst,Innova-Tsn,23.852 €/año,Barcelona,24,Yearly,24000,Not determined
323,Data Analyst,Kernel Analytics,30.778 €/año,Barcelona,31,Yearly,31000,Not determined
324,Data Analyst - Becario por mes,Accenture,1.098 €/mes,Barcelona,1,Monthly,12000,Internship
325,Data Analyst,Accenture,26.965 €/año,Barcelona,27,Yearly,27000,Not determined
326,Data Analyst - Proveedor de servicios,Altran Group,28.129 €/año,Barcelona,28,Yearly,28000,Not determined
327,Data Analyst,eDreams ODIGEO,24.997 €/año,Barcelona,25,Yearly,25000,Not determined
328,Data Analyst,HP Inc.,27.948 €/año,Barcelona,28,Yearly,28000,Not determined
329,Data Analyst - Becario,HP Inc.,14.243 €/año,Barcelona,14,Yearly,14000,Internship
330,Data Analyst,Minsait,25.179 €/año,Barcelona,25,Yearly,25000,Not determined
331,Data Analyst,Sopra Steria,29.759 €/año,Barcelona,30,Yearly,30000,Not determined
332,Data Analyst - Becario por mes,Criteo,996 €/mes,Barcelona,996,Monthly,11952,Internship
333,Data Analyst - Por mes,Criteo,2.690 €/mes,Barcelona,3,Monthly,36000,Not determined
334,Data Analyst,SAP,30.848 €/año,Barcelona,31,Yearly,31000,Not determined
335,Data Analyst,Vistaprint,37.285 €/año,Barcelona,37,Yearly,37000,Not determined
336,Data Analyst,Schneider Electric,24.488 €/año,Barcelona,24,Yearly,24000,Not determined
337,Data Analyst,Mango,24.976 €/año,Barcelona,25,Yearly,25000,Not determined
338,Data Analyst,Dow Jones,23.698 €/año,Barcelona,24,Yearly,24000,Not determined
339,Data Analyst,Sogeti,27.695 €/año,Barcelona,28,Yearly,28000,Not determined
340,Data Analyst,PUIG,44.466 €/año,Barcelona,44,Yearly,44000,Not determined
341,Data Analyst,Xerox,19.505 €/año,Barcelona,20,Yearly,20000,Not determined
342,Data Analyst,Cargill,51.684 €/año,Barcelona,52,Yearly,52000,Not determined
343,Data Analyst,Wallapop,38.000 €/año,Barcelona,38,Yearly,38000,Not determined
344,Data Analyst,Techedge,28.219 €/año,Barcelona,28,Yearly,28000,Not determined
345,Data Analyst,Boehringer Ingelheim,40.514 €/año,Barcelona,41,Yearly,41000,Not determined
346,Data Analyst,Ecolab,35.573 €/año,Barcelona,36,Yearly,36000,Not determined
347,Data Analyst - Becario por mes,Splendia,600 €/mes,Barcelona,600,Monthly,7200,Internship
348,Data Analyst,Rebold,18.847 €/año,Barcelona,19,Yearly,19000,Not determined
349,Data Analyst,ClearPeaks,26.997 €/año,Barcelona,27,Yearly,27000,Not determined
350,Data Analyst,Kantar Worldpanel,23.550 €/año,Barcelona,24,Yearly,24000,Not determined
351,Data Analyst,Primagas,46.000 €/año,Barcelona,46,Yearly,46000,Not determined
352,Data Analyst,La Redoute,48.396 €/año,Barcelona,48,Yearly,48000,Not determined
353,Data Analyst - Becario por hora,Tekman Books,6 €/h,Barcelona,6,Hourly,10800,Internship
354,Data Analyst,CYBERCLICK MARKETING,29.886 €/año,Barcelona,30,Yearly,30000,Not determined
355,Data Analyst,Zeptolab,35.738 €/año,Barcelona,36,Yearly,36000,Not determined
356,Data Analyst - Por mes,500 Markets,1.019 €/mes,Barcelona,1,Monthly,12000,Not determined
357,Data Analyst - Por mes,Light Stone,897 €/mes,Barcelona,897,Monthly,10764,Not determined
358,Data Analyst,Higuests,47.320 €/año,Barcelona,47,Yearly,47000,Not determined
359,Data Analyst,En GantaBI,47.118 €/año,Barcelona,47,Yearly,47000,Not determined
360,Senior Data Analyst,Criteo,36.860 €/año,Barcelona,37,Yearly,37000,Senior Position
361,Senior Data Analyst,Vistaprint,51.424 €/año,Barcelona,51,Yearly,51000,Senior Position
362,Senior Data Analyst,Bayer,27.053 €/año,Barcelona,27,Yearly,27000,Senior Position
363,Senior Data Analyst,Norwegian Air Shuttle,32.000 €/año,Barcelona,32,Yearly,32000,Senior Position
364,Business Data Analyst,SDG Group,24.574 €/año,Barcelona,25,Yearly,25000,Not determined
365,Business Data Analyst,Autodesk,33.937 €/año,Barcelona,34,Yearly,34000,Not determined
366,Junior Data Analyst,Glovo,25.976 €/año,Barcelona,26,Yearly,26000,Junior Position
367,Junior Data Analyst,FocusEconomics,11.884 €/año,Barcelona,12,Yearly,12000,Junior Position
368,Marketing Data Analyst,Adevinta,45.499 €/año,Barcelona,45,Yearly,45000,Not determined
369,Big Data Analyst,Minsait,24.070 €/año,Barcelona,24,Yearly,24000,Not determined
370,Big Data Analyst,Nest,49.371 €/año,Barcelona,49,Yearly,49000,Not determined
371,Data Analyst,Zalando,50.301 €,Berlin,50,Yearly,50000,Not determined
372,Data Analyst,Rocket Internet,36 k € - 43 k €,Berlin,40,Yearly,40000,Not determined
373,Data Analyst,N26,31 k € - 40 k €,Berlin,36,Yearly,36000,Not determined
374,Data Analyst - Becario por mes,N26,1 k € - 2 k €,Berlin,2,Monthly,24000,Internship
375,Data Analyst,HelloFresh,41 k € - 45 k €,Berlin,43,Yearly,43000,Not determined
376,Data Analyst,MyToys,43 k € - 51 k €,Berlin,47,Yearly,47000,Not determined
377,Data Analyst,BMW,39 k € - 43 k €,Berlin,41,Yearly,41000,Not determined
378,Data Analyst,Accenture,38 k € - 42 k €,Berlin,40,Yearly,40000,Not determined
379,Data Analyst - Por mes,Deutsche Bank,2 k € - 2 k €,Berlin,2,Monthly,24000,Not determined
380,Data Analyst,Deutsche Bank,57 k € - 60 k €,Berlin,58,Yearly,58000,Not determined
381,Data Analyst - Por hora,Deloitte,13 € - 15 €,Berlin,14,Hourly,25200,Not determined
382,Data Analyst - Por mes,Amazon,2 k € - 2 k €,Berlin,2,Monthly,24000,Not determined
383,Data Analyst,Amazon,39 k € - 42 k €,Berlin,40,Yearly,40000,Not determined
384,Data Analyst,ImmoScout24,50 k € - 54 k €,Berlin,52,Yearly,52000,Not determined
385,Data Analyst - Por mes,HelloFresh,886 € - 957 €,Berlin,922,Monthly,11064,Not determined
386,Data Analyst,Babbel,37 k € - 40 k €,Berlin,38,Yearly,38000,Not determined
387,Data Analyst,AOK,55 k € - 61 k €,Berlin,58,Yearly,58000,Not determined
388,Data Analyst,Blacklane,43 k € - 47 k €,Berlin,45,Yearly,45000,Not determined
389,Data Analyst,Deutsche Kreditbank,62 k € - 68 k €,Berlin,65,Yearly,65000,Not determined
390,Data Analyst,Springer Nature,41 k € - 45 k €,Berlin,43,Yearly,43000,Not determined
391,Data Analyst,Contentful,41 k € - 44 k €,Berlin,42,Yearly,42000,Not determined
392,Data Analyst - Becario por mes,gamigo,2 k € - 2 k €,Berlin,2,Monthly,24000,Internship
393,Data Analyst - Por mes,Honeypot,3 k € - 4 k €,Berlin,4,Monthly,48000,Not determined
394,Data Analyst - Por mes,Facebook,10 k € - 11 k €,Berlin,10,Monthly,120000,Not determined
395,Data Analyst - Por mes,Viafon GmbH,3 k € - 3 k €,Berlin,3,Monthly,36000,Not determined
396,Data Analyst,Metrinomics,58 k € - 63 k €,Berlin,60,Yearly,60000,Not determined
397,Data Analyst,Datapine,26 k € - 28 k €,Berlin,27,Yearly,27000,Not determined
398,Data Analyst - Becario por hora,Datapine,14 € - 15 €,Berlin,14,Hourly,25200,Internship
399,Data Analyst - Proveedor de servicios por mes,Kitchen Stories,3 k € - 3 k €,Berlin,3,Monthly,36000,Not determined
400,Data Analyst,Gerandu,53 k € - 57 k €,Berlin,55,Yearly,55000,Not determined
401,Data Analyst - Por mes,PVB Presse Vertrieb Berlin,2 k € - 2 k €,Berlin,2,Monthly,24000,Not determined
402,Data Analyst,Zeppelin Lab,52 k € - 56 k €,Berlin,54,Yearly,54000,Not determined
403,Data Analyst - Becario por mes,FOURSOURCE,2 k € - 2 k €,Berlin,2,Monthly,24000,Internship
404,Data Analyst - Por hora,Blasty,15 € - 16 €,Berlin,16,Hourly,28800,Not determined
405,Data Analyst - Por mes,Universidad de Chile,2 k € - 2 k €,Berlin,2,Monthly,24000,Not determined
406,Senior Data Analyst,Accenture,39 k € - 41 k €,Berlin,40,Yearly,40000,Senior Position
407,Senior Data Analyst,L'Oréal,84 k R$ - 91 k R$,Berlin,88,Yearly,88000,Senior Position
408,Senior Data Analyst,Aroundhome,55 k € - 60 k €,Berlin,58,Yearly,58000,Senior Position
409,Senior Data Analyst,Capital Bay,77 k € - 84 k €,Berlin,80,Yearly,80000,Senior Position
410,Junior Data Analyst,Deutsche Bank,31 k € - 34 k €,Berlin,32,Yearly,32000,Junior Position
411,Junior Data Analyst - Por mes,E.ON,3 k € - 4 k €,Berlin,4,Monthly,48000,Junior Position
412,Junior Data Analyst,ImmoScout24,45 k € - 48 k €,Berlin,46,Yearly,46000,Junior Position
413,Financial Data Analyst - Por hora,Wayfair,12 € - 14 €,Berlin,13,Hourly,23400,Not determined
414,Financial Data Analyst - Becario por mes,Cubits,810 € - 870 €,Berlin,840,Monthly,10080,Internship
415,Clinical Data Analyst,Parexel,56 k € - 61 k €,Berlin,58,Yearly,58000,Not determined
416,Data Analyst Intern - Por mes,Medigo,1 k € - 1 k €,Berlin,1,Monthly,12000,Internship
417,Master Data Analyst,Weber-Stephen Products,48 k € - 52 k €,Berlin,50,Yearly,50000,Not determined
418,Big Data Analyst - Por mes,Universität Siegen,3 k € - 3 k €,Berlin,3,Monthly,36000,Not determined
419,Product Data Analyst,Zalando,45 k € - 49 k €,Berlin,47,Yearly,47000,Not determined
420,Datenanalyst - Becario por mes,Zalando,687 € - 739 €,Berlin,713,Monthly,8556,Internship
421,Datenanalyst,Zalando,52 k € - 56 k €,Berlin,54,Yearly,54000,Not determined
422,Datenanalyst - Por mes,Groupon,5 k € - 5 k €,Berlin,5,Monthly,60000,Not determined
423,Datenanalyst - Becario por hora,Move24,15 € - 16 €,Berlin,16,Hourly,28800,Internship
424,Datenanalyst - Becario por mes,Flaconi,407 € - 439 €,Berlin,423,Monthly,5076,Internship
425,Senior Financial Data Analyst,Ratepay,67 k € - 73 k €,Berlin,70,Yearly,70000,Senior Position
426,Data Analyst Trainee,Ubiqum Code Academy,52 k € - 57 k €,Berlin,54,Yearly,54000,Not determined
427,Data Analyst,Deloitte,24.799 €,Madrid,25,Yearly,25000,Not determined
428,Data Analyst,JLL,27 k € - 30 k €,Madrid,28500,Yearly,28500,Not determined
429,Data Analyst,ALD Automotive,34 k € - 37 k €,Madrid,35500,Yearly,35500,Not determined
430,Data Analyst,Morningstar,27 k € - 29 k €,Madrid,28000,Yearly,28000,Not determined
431,Data Analyst,Accenture,28 k € - 31 k €,Madrid,29500,Yearly,29500,Not determined
432,Data Analyst,Telefónica,20 k € - 21 k €,Madrid,20500,Yearly,20500,Not determined
433,Data Analyst,Telefónica,25 k € - 27 k €,Madrid,26000,Yearly,26000,Not determined
434,Data Analyst,Santander,35 k € - 38 k €,Madrid,36500,Yearly,36500,Not determined
435,Data Analyst - Becario por mes,BBVA,963 € - 1 k €,Madrid,982,Monthly,11784,Internship
436,Data Analyst,BBVA,28 k € - 30 k €,Madrid,29000,Yearly,29000,Not determined
437,Data Analyst,KPMG,26 k € - 28 k €,Madrid,27000,Yearly,27000,Not determined
438,Data Analyst - Becario por mes,Airbus,992 € - 1 k €,Madrid,996,Monthly,11952,Internship
439,Data Analyst,Amadeus,36 k € - 39 k €,Madrid,37500,Yearly,37500,Not determined
440,Data Analyst,Minsait,34 k € - 37 k €,Madrid,35500,Yearly,35500,Not determined
441,Data Analyst,Electronic Arts,29 k € - 31 k €,Madrid,30000,Yearly,30000,Not determined
442,Data Analyst,IQVIA,24 k € - 26 k €,Madrid,25000,Yearly,25000,Not determined
443,Data Analyst,L'Oréal,46 k € - 50 k €,Madrid,48000,Yearly,48000,Not determined
444,Data Analyst,Boston Consulting Group,67 k € - 72 k €,Madrid,69500,Yearly,69500,Not determined
445,Data Analyst,The Cocktail,17 k € - 18 k €,Madrid,17500,Yearly,17500,Not determined
446,Data Analyst,Nielsen,30 k € - 32 k €,Madrid,31000,Yearly,31000,Not determined
447,Data Analyst - Becario por mes,Geoblink,674 € - 726 €,Madrid,700,Monthly,8400,Internship
448,Data Analyst,Solera,22 k € - 24 k €,Madrid,23000,Yearly,23000,Not determined
449,Data Analyst,Indizen Consulting,21 k € - 23 k €,Madrid,22000,Yearly,22000,Not determined
450,Data Analyst,MRM,29 k € - 31 k €,Madrid,30000,Yearly,30000,Not determined
451,Data Analyst,Teva Pharmaceuticals,24 k € - 26 k €,Madrid,25000,Yearly,25000,Not determined
452,Data Analyst,Sanitas,28 k € - 30 k €,Madrid,29000,Yearly,29000,Not determined
453,Data Analyst - Becario por mes,Morningstar,1 k € - 1 k €,Madrid,1000,Monthly,12000,Internship
454,Data Analyst,Ontwice,24 k € - 26 k €,Madrid,25000,Yearly,25000,Not determined
455,Data Analyst,Returnly,47 k € - 52 k €,Madrid,49500,Yearly,49500,Not determined
456,Data Analyst,Cheil Worldwide,37 k € - 40 k €,Madrid,38500,Yearly,38500,Not determined
