,job_title,company,salary,location,salary_mean,temp,seniority
206,Data Analyst - Por hora,CBRE,15 £/h,Dublin,15.0,Hourly,Not determined
207,Data Analyst - Proveedor de servicios,BNP Paribas,27.754 €/año,Dublin,27.754,Yearly,Not determined
208,Data Analyst,Deloitte,24.799 €,Madrid,24.799,Yearly,Not determined
209,Data Analyst,JLL,27 k € - 30 k €,Madrid,28.5,Yearly,Not determined
210,Data Analyst,ALD Automotive,34 k € - 37 k €,Madrid,35.5,Yearly,Not determined
211,Data Analyst,Morningstar,27 k € - 29 k €,Madrid,28.0,Yearly,Not determined
212,Data Analyst,Accenture,28 k € - 31 k €,Madrid,29.5,Yearly,Not determined
213,Data Analyst,Telefónica,20 k € - 21 k €,Madrid,20.5,Yearly,Not determined
214,Data Analyst,Telefónica,25 k € - 27 k €,Madrid,26.0,Yearly,Not determined
215,Data Analyst,Santander,35 k € - 38 k €,Madrid,36.5,Yearly,Not determined
216,Data Analyst - Becario por mes,BBVA,963 € - 1 k €,Madrid,482.0,Monthly,Not determined
217,Data Analyst,BBVA,28 k € - 30 k €,Madrid,29.0,Yearly,Not determined
218,Data Analyst,KPMG,26 k € - 28 k €,Madrid,27.0,Yearly,Not determined
219,Data Analyst - Becario por mes,Airbus,992 € - 1 k €,Madrid,496.5,Monthly,Not determined
220,Data Analyst,Amadeus,36 k € - 39 k €,Madrid,37.5,Yearly,Not determined
221,Data Analyst,Minsait,34 k € - 37 k €,Madrid,35.5,Yearly,Not determined
222,Data Analyst,Electronic Arts,29 k € - 31 k €,Madrid,30.0,Yearly,Not determined
223,Data Analyst,IQVIA,24 k € - 26 k €,Madrid,25.0,Yearly,Not determined
224,Data Analyst,L'Oréal,46 k € - 50 k €,Madrid,48.0,Yearly,Not determined
225,Data Analyst,Boston Consulting Group,67 k € - 72 k €,Madrid,69.5,Yearly,Not determined
226,Data Analyst,The Cocktail,17 k € - 18 k €,Madrid,17.5,Yearly,Not determined
227,Data Analyst,Nielsen,30 k € - 32 k €,Madrid,31.0,Yearly,Not determined
228,Data Analyst - Becario por mes,Geoblink,674 € - 726 €,Madrid,700.0,Monthly,Not determined
229,Data Analyst,Solera,22 k € - 24 k €,Madrid,23.0,Yearly,Not determined
230,Data Analyst,Indizen Consulting,21 k € - 23 k €,Madrid,22.0,Yearly,Not determined
231,Data Analyst,MRM,29 k € - 31 k €,Madrid,30.0,Yearly,Not determined
232,Data Analyst,Teva Pharmaceuticals,24 k € - 26 k €,Madrid,25.0,Yearly,Not determined
233,Data Analyst,Sanitas,28 k € - 30 k €,Madrid,29.0,Yearly,Not determined
234,Data Analyst - Becario por mes,Morningstar,1 k € - 1 k €,Madrid,1.0,Monthly,Not determined
235,Data Analyst,Ontwice,24 k € - 26 k €,Madrid,25.0,Yearly,Not determined
236,Data Analyst,Returnly,47 k € - 52 k €,Madrid,49.5,Yearly,Not determined
237,Data Analyst,Cheil Worldwide,37 k € - 40 k €,Madrid,38.5,Yearly,Not determined
238,Data Analyst,Experian,19 k € - 21 k €,Madrid,20.0,Yearly,Not determined
239,Data Analyst,El Español,24 k € - 26 k €,Madrid,25.0,Yearly,Not determined
240,Data Analyst,Seedtag,20 k € - 22 k €,Madrid,21.0,Yearly,Not determined
241,Data Analyst,Renault-Nissan Consulting,27 k € - 29 k €,Madrid,28.0,Yearly,Not determined
242,Data Analyst,Assystem,49 k € - 53 k €,Madrid,51.0,Yearly,Not determined
243,Data Analyst - Por mes,Prysma,955 € - 1 k €,Madrid,478.0,Monthly,Not determined
244,Data Analyst,UNICEF,32 k € - 35 k €,Madrid,33.5,Yearly,Not determined
245,Data Analyst - Proveedor de servicios,Berge,24 k € - 26 k €,Madrid,25.0,Yearly,Not determined
246,Data Analyst,YMedia,27 k € - 29 k €,Madrid,28.0,Yearly,Not determined
247,Data Analyst,PA Digital,33 k € - 36 k €,Madrid,34.5,Yearly,Not determined
248,Data Analyst,BiP Solutions,26 k € - 28 k €,Madrid,27.0,Yearly,Not determined
249,Data Analyst,Statistics & Data Corporation (SDC),31 k € - 34 k €,Madrid,32.5,Yearly,Not determined
250,Senior Data Analyst,Santander,37 k € - 40 k €,Madrid,38.5,Yearly,Senior Position
251,Senior Data Analyst,Urban Science,30 k € - 33 k €,Madrid,31.5,Yearly,Senior Position
252,Senior Data Analyst,Altamira Asset,46 k € - 49 k €,Madrid,47.5,Yearly,Senior Position
253,Senior Data Analyst,Bayes Forecast,26 k € - 28 k €,Madrid,27.0,Yearly,Senior Position
254,Business Data Analyst,Vodafone,43 k € - 47 k €,Madrid,45.0,Yearly,Not determined
255,Business Data Analyst - Becario por mes,ALTEN,672 € - 739 €,Madrid,705.5,Monthly,Not determined
256,Business Data Analyst,Galp,45 k € - 49 k €,Madrid,47.0,Yearly,Not determined
257,Junior Data Analyst,Santander,30 k € - 32 k €,Madrid,31.0,Yearly,Junior Position
258,Junior Data Analyst,Minsait,25 k € - 27 k €,Madrid,26.0,Yearly,Junior Position
259,Associate Data Analyst,Morningstar,27 k € - 29 k €,Madrid,28.0,Yearly,Not determined
260,Big Data Analyst,Pragsis Technologies,47 k € - 51 k €,Madrid,49.0,Yearly,Not determined
261,Data Analyst Manager,EY,50 k € - 53 k €,Madrid,51.5,Yearly,Not determined
262,analista de datos - Becario por mes,Accenture,760 € - 833 €,Madrid,796.5,Monthly,Not determined
263,analista de datos - Proveedor de servicios,IQVIA,18 k € - 19 k €,Madrid,18.5,Yearly,Not determined
264,analista de datos,CLEDIGOLU,52 k € - 57 k €,Madrid,54.5,Yearly,Not determined
265,analista de datos,Accepta Servicios Integrales,46 k € - 49 k €,Madrid,47.5,Yearly,Not determined
266,Data Analyst/Developer,Spark44,29 k € - 32 k €,Madrid,30.5,Yearly,Not determined
267,CRM Data Analyst,ALD Automotive,45 k € - 50 k €,Madrid,47.5,Yearly,Not determined
268,Data Analyst,Fifty-Five,39.056 €/año,Paris,39.056,Yearly,Not determined
269,Data Analyst,Criteo,43.140 €/año,Paris,43.14,Yearly,Not determined
270,Data Analyst,AXA,40.000 €/año,Paris,40.0,Yearly,Not determined
271,Data Analyst - Becario por mes,Criteo,1.522 €/mes,Paris,1.522,Monthly,Not determined
272,Data Analyst,Contentsquare,41.182 €/año,Paris,41.182,Yearly,Not determined
273,Data Analyst,Ubisoft,44.465 €/año,Paris,44.465,Yearly,Not determined
274,Data Analyst,Orange,48.000 €/año,Paris,48.0,Yearly,Not determined
275,Data Analyst,Renault,37.991 €/año,Paris,37.991,Yearly,Not determined
276,Data Analyst - Por mes,EDF,1.268 €/mes,Paris,1.268,Monthly,Not determined
277,Data Analyst - Becario por mes,AXA,1.605 €/mes,Paris,1.605,Monthly,Not determined
278,Data Analyst - Becario por mes,TOTAL,1.043 €/mes,Paris,1.043,Monthly,Not determined
279,Data Analyst,Saint-Gobain,41.110 €/año,Paris,41.11,Yearly,Not determined
280,Data Analyst,Organisation for Economic Co-operation and Development,55.147 €/año,Paris,55.147,Yearly,Not determined
281,Data Analyst,Cegedim,40.000 €/año,Paris,40.0,Yearly,Not determined
282,Data Analyst,BlaBlaCar,43.297 €/año,Paris,43.297,Yearly,Not determined
283,Data Analyst,Dailymotion,52.000 €/año,Paris,52.0,Yearly,Not determined
284,Data Analyst,Kisio,33.050 €/año,Paris,33.05,Yearly,Not determined
285,Data Analyst,Ada,100.268 €/año,Paris,100.268,Yearly,Not determined
286,Data Analyst - Becario por mes,Société Générale,1.514 €/mes,Paris,1.514,Monthly,Not determined
287,Data Analyst - Becario por mes,BNP Paribas,1.647 €/mes,Paris,1.647,Monthly,Not determined
288,Data Analyst - Becario por mes,Orange,1.380 €/mes,Paris,1.38,Monthly,Not determined
289,Data Analyst - Becario por mes,Renault,934 €/mes,Paris,934.0,Monthly,Not determined
290,Data Analyst - Becario por mes,EY,1.658 €/mes,Paris,1.658,Monthly,Not determined
291,Data Analyst - Becario por mes,EDF,1.353 €/mes,Paris,1.353,Monthly,Not determined
292,Data Analyst - Por mes,Bouygues Telecom,2.791 €/mes,Paris,2.791,Monthly,Not determined
293,Data Analyst - Becario por mes,Bouygues Telecom,1.247 €/mes,Paris,1.247,Monthly,Not determined
294,Data Analyst,Air France,38.886 €/año,Paris,38.886,Yearly,Not determined
295,Data Analyst,La Banque Postale,38.816 €/año,Paris,38.816,Yearly,Not determined
296,Data Analyst,CANAL+,40.118 €/año,Paris,40.118,Yearly,Not determined
297,Data Analyst - Becario por mes,Chanel,1.423 €/mes,Paris,1.423,Monthly,Not determined
298,Data Analyst,happn,47.554 €/año,Paris,47.554,Yearly,Not determined
299,Data Analyst,Experian,42.642 €/año,Paris,42.642,Yearly,Not determined
300,Data Analyst,Accuity,40.381 €/año,Paris,40.381,Yearly,Not determined
301,Data Analyst,BNP Paribas,43.766 €/año,Paris,43.766,Yearly,Not determined
302,Data Analyst - Proveedor de servicios,BNP Paribas,40.821 €/año,Paris,40.821,Yearly,Not determined
303,Data Analyst - Por mes,Orange,2.277 €/mes,Paris,2.277,Monthly,Not determined
304,Data Analyst - Becario por mes,Capgemini,523 €/mes,Paris,523.0,Monthly,Not determined
305,Data Analyst,EY,42.334 €/año,Paris,42.334,Yearly,Not determined
306,Data Analyst,Accenture,37.618 €/año,Paris,37.618,Yearly,Not determined
307,Data Analyst,Groupe Crédit Agricole,31.119 €/año,Paris,31.119,Yearly,Not determined
308,Data Analyst - Por mes,CGI,2.348 €/mes,Paris,2.348,Monthly,Not determined
309,Data Analyst,CGI,38.146 €/año,Paris,38.146,Yearly,Not determined
310,Data Analyst - Por mes,EDF,1.206 €/mes,Paris,1.206,Monthly,Not determined
311,Data Analyst,EDF,62.574 €/año,Paris,62.574,Yearly,Not determined
312,Data Analyst,Carrefour,39.364 €/año,Paris,39.364,Yearly,Not determined
313,Data Analyst - Becario por mes,Groupe PSA,1.009 €/mes,Paris,1.009,Monthly,Not determined
314,Data Analyst - Por mes,AXA,1.657 €/mes,Paris,1.657,Monthly,Not determined
315,Data Analyst,Deloitte,40.754 €/año,Paris,40.754,Yearly,Not determined
316,Data Analyst - Proveedor de servicios por mes,TOTAL,1.185 €/mes,Paris,1.185,Monthly,Not determined
317,Data Analyst,TOTAL,42.392 €/año,Paris,42.392,Yearly,Not determined
318,Data Analyst - Por mes,TOTAL,2.536 €/mes,Paris,2.536,Monthly,Not determined
319,Data Analyst - Por mes,PwC,1.591 €/mes,Paris,1.591,Monthly,Not determined
320,Data Analyst,PwC,46.000 €/año,Paris,46.0,Yearly,Not determined
321,Data Analyst - Becario por mes,PwC,1.654 €/mes,Paris,1.654,Monthly,Not determined
322,Data Analyst,La Poste,46.952 €/año,Paris,46.952,Yearly,Not determined
323,Data Analyst - Becario por mes,La Poste,732 €/mes,Paris,732.0,Monthly,Not determined
324,Data Analyst,ENGIE,46.572 €/año,Paris,46.572,Yearly,Not determined
325,Data Analyst - Por mes,ENGIE,1.203 €/mes,Paris,1.203,Monthly,Not determined
326,Data Analyst,IBM,46.572 €/año,Paris,46.572,Yearly,Not determined
327,Data Analyst,IBM,40.138 €/año,Paris,40.138,Yearly,Not determined
328,Data Analyst - Proveedor de servicios,Natixis,38.102 €/año,Paris,38.102,Yearly,Not determined
329,Data Analyst,Natixis,19.055 €/año,Paris,19.055,Yearly,Not determined
330,Data Analyst - Proveedor de servicios por mes,Natixis,1.615 €/mes,Paris,1.615,Monthly,Not determined
331,Data Analyst,Natixis,44.949 €/año,Paris,44.949,Yearly,Not determined
332,Data Analyst - Becario por mes,SFR,1.282 €/mes,Paris,1.282,Monthly,Not determined
333,Data Analyst,SFR,55.211 €/año,Paris,55.211,Yearly,Not determined
334,Data Analyst - Proveedor de servicios por mes,SFR,1.569 €/mes,Paris,1.569,Monthly,Not determined
335,Data Analyst - Por mes,Schneider Electric,1.504 €/mes,Paris,1.504,Monthly,Not determined
336,Data Analyst - Becario por mes,CEA,1.355 €/mes,Paris,1.355,Monthly,Not determined
337,Data Analyst - Por mes,Air France,1.223 €/mes,Paris,1.223,Monthly,Not determined
338,Data Analyst,HSBC Holdings,44.138 €/año,Paris,44.138,Yearly,Not determined
339,Data Analyst - Becario por mes,Vinci,1.420 €/mes,Paris,1.42,Monthly,Not determined
340,Data Analyst,Mazars,42.433 €/año,Paris,42.433,Yearly,Not determined
341,Data Analyst - Becario por mes,Mazars,1.527 €/mes,Paris,1.527,Monthly,Not determined
342,Data Analyst,Ubisoft,33.432 €/año,Paris,33.432,Yearly,Not determined
343,Data Analyst - Becario por mes,Accor,1.237 €/mes,Paris,1.237,Monthly,Not determined
344,Data Analyst - Becario por mes,Air Liquide,1.411 €/mes,Paris,1.411,Monthly,Not determined
345,Data Analyst - Proveedor de servicios,LVMH,39.159 €/año,Paris,39.159,Yearly,Not determined
346,Data Analyst - Becario por mes,Veepee,1.543 €/mes,Paris,1.543,Monthly,Not determined
347,Data Analyst - Becario por mes,LVMH,1.253 €/mes,Paris,1.253,Monthly,Not determined
348,Data Analyst - Por mes,Criteo,4.277 €/mes,Paris,4.277,Monthly,Not determined
349,Data Analyst - Becario por mes,Sodexo,1.116 €/mes,Paris,1.116,Monthly,Not determined
350,Data Analyst - Por mes,Sodexo,3.088 €/mes,Paris,3.088,Monthly,Not determined
351,Data Analyst,BearingPoint,45.649 €/año,Paris,45.649,Yearly,Not determined
352,Data Analyst,Murex,46.663 €/año,Paris,46.663,Yearly,Not determined
353,Data Analyst,Nissan,35.327 €/año,Paris,35.327,Yearly,Not determined
354,Data Analyst - Becario por mes,Aubay,913 €/mes,Paris,913.0,Monthly,Not determined
355,Data Analyst,Keyrus,42.070 €/año,Paris,42.07,Yearly,Not determined
356,Data Analyst - Por mes,Cegedim,1.231 €/mes,Paris,1.231,Monthly,Not determined
357,Data Analyst,Yves Rocher,40.716 €/año,Paris,40.716,Yearly,Not determined
358,Data Analyst - Becario por mes,IQVIA,1.420 €/mes,Paris,1.42,Monthly,Not determined
359,Data Analyst - Por mes,numberly (1000mercis group),1.206 €/mes,Paris,1.206,Monthly,Not determined
360,Data Analyst,numberly (1000mercis group),37.258 €/año,Paris,37.258,Yearly,Not determined
361,Data Analyst - Becario por mes,Robert Bosch,1.320 €/mes,Paris,1.32,Monthly,Not determined
362,Data Analyst - Becario por mes,AG2R la Mondiale,776 €/mes,Paris,776.0,Monthly,Not determined
363,Data Analyst - Por mes,Arval BNP Paribas Group,1.500 €/mes,Paris,1.5,Monthly,Not determined
364,Data Analyst - Por mes,Réseau de Transport d'Electricité,1.116 €/mes,Paris,1.116,Monthly,Not determined
365,Data Analyst - Becario por mes,Réseau de Transport d'Electricité,870 €/mes,Paris,870.0,Monthly,Not determined
366,Data Analyst,Havas Media,36.221 €/año,Paris,36.221,Yearly,Not determined
367,Data Analyst - Becario por mes,CPAM,532 €/mes,Paris,532.0,Monthly,Not determined
368,Data Analyst - Becario por mes,Datawords,602 €/mes,Paris,602.0,Monthly,Not determined
369,Data Analyst,Arkema,45.537 €/año,Paris,45.537,Yearly,Not determined
370,Data Analyst,Sfeir,62.238 €/año,Paris,62.238,Yearly,Not determined
371,Data Analyst - Por mes,Air France-KLM,1.408 €/mes,Paris,1.408,Monthly,Not determined
372,Data Analyst - Becario por mes,BNP Paribas Personal Finance,1.300 €/mes,Paris,1.3,Monthly,Not determined
373,Data Analyst - Por mes,BNP Paribas Personal Finance,1.932 €/mes,Paris,1.932,Monthly,Not determined
374,Data Analyst - Becario por mes,Korian,1.000 €/mes,Paris,1.0,Monthly,Not determined
375,Data Analyst - Becario por mes,Louvre Hotels Group,1.323 €/mes,Paris,1.323,Monthly,Not determined
376,Data Analyst,Meero,44.949 €/año,Paris,44.949,Yearly,Not determined
377,Data Analyst - Becario por mes,Fifty-Five,940 €/mes,Paris,940.0,Monthly,Not determined
378,Data Analyst - Becario por mes,Contentsquare,1.035 €/mes,Paris,1.035,Monthly,Not determined
379,Data Analyst - Becario por mes,Dailymotion,1.223 €/mes,Paris,1.223,Monthly,Not determined
380,Data Analyst - Becario por mes,Reed Exhibitions,845 €/mes,Paris,845.0,Monthly,Not determined
381,Data Analyst,Artefact,39.954 €/año,Paris,39.954,Yearly,Not determined
382,Data Analyst,Meetic,60.929 €/año,Paris,60.929,Yearly,Not determined
383,Data Analyst - Becario por mes,GRTgaz,752 €/mes,Paris,752.0,Monthly,Not determined
384,Data Analyst,Ogilvy,33.121 €/año,Paris,33.121,Yearly,Not determined
385,Data Analyst,Boursorama,28.214 €/año,Paris,28.214,Yearly,Not determined
386,Data Analyst,Aptar,45.121 €/año,Paris,45.121,Yearly,Not determined
387,Data Analyst,EVANEOS,35.111 €/año,Paris,35.111,Yearly,Not determined
388,Data Analyst - Becario por mes,Jumia,1.044 €/mes,Paris,1.044,Monthly,Not determined
389,Data Analyst - Por mes,Euronext,1.521 €/mes,Paris,1.521,Monthly,Not determined
390,Data Analyst,Kapten,45.649 €/año,Paris,45.649,Yearly,Not determined
391,Data Analyst,Warner Bros.,60.027 €/año,Paris,60.027,Yearly,Not determined
392,Data Analyst - Por mes,ING,2.306 €/mes,Paris,2.306,Monthly,Not determined
393,Data Analyst - Becario por mes,Dataiku,1.200 €/mes,Paris,1.2,Monthly,Not determined
394,Data Analyst,ING,42.610 €/año,Paris,42.61,Yearly,Not determined
395,Data Analyst,PMU,41.000 €/año,Paris,41.0,Yearly,Not determined
396,Data Analyst - Becario por mes,TUI Group,521 €/mes,Paris,521.0,Monthly,Not determined
397,Data Analyst,Havas Worldwide,50.467 €/año,Paris,50.467,Yearly,Not determined
398,Data Analyst,Figaro Classifieds,45.461 €/año,Paris,45.461,Yearly,Not determined
399,Data Analyst,Vertone,39.240 €/año,Paris,39.24,Yearly,Not determined
400,Data Analyst - Becario por mes,AXA Partners,1.305 €/mes,Paris,1.305,Monthly,Not determined
401,Data Analyst,simply market,51.640 €/año,Paris,51.64,Yearly,Not determined
402,Data Analyst - Becario por mes,Frichti,879 €/mes,Paris,879.0,Monthly,Not determined
403,Data Analyst,Le Figaro,36.000 €/año,Paris,36.0,Yearly,Not determined
404,Data Analyst - Becario por mes,happn,834 €/mes,Paris,834.0,Monthly,Not determined
405,Data Analyst,Abbott,47.329 €/año,Paris,47.329,Yearly,Not determined
406,Data Analyst,Photobox,32.988 €/año,Paris,32.988,Yearly,Not determined
407,Data Analyst - Becario por mes,GreenFlex,1.006 €/mes,Paris,1.006,Monthly,Not determined
408,Data Analyst - Becario por mes,Linkfluence,828 €/mes,Paris,828.0,Monthly,Not determined
409,Data Analyst,Aircall,42.605 €/año,Paris,42.605,Yearly,Not determined
410,Data Analyst - Becario por mes,International Energy Agency,708 €/mes,Paris,708.0,Monthly,Not determined
411,Data Analyst,Holidog,31.342 €/año,Paris,31.342,Yearly,Not determined
412,Data Analyst,Back Market,48.124 €/año,Paris,48.124,Yearly,Not determined
413,Data Analyst - Becario por mes,Direct Assurance,1.623 €/mes,Paris,1.623,Monthly,Not determined
414,Data Analyst,Direct Assurance,45.000 €/año,Paris,45.0,Yearly,Not determined
415,Data Analyst,Fullsix,38.214 €/año,Paris,38.214,Yearly,Not determined
416,Data Analyst,Drivy,40.138 €/año,Paris,40.138,Yearly,Not determined
417,Data Analyst,Vestiaire Collective,39.954 €/año,Paris,39.954,Yearly,Not determined
418,Data Analyst,OpenClassrooms,50.192 €/año,Paris,50.192,Yearly,Not determined
419,Data Analyst,Proximity,59.329 €/año,Paris,59.329,Yearly,Not determined
