,job_title,company,salary,location,salary_mean,temp,seniority
420,Data Analyst - Becario por mes,Aurexia,1.831 €/mes,Paris,1.831,Monthly,Not determined
421,Data Analyst - Becario por mes,Privateaser,1.035 €/mes,Paris,1.035,Monthly,Not determined
422,Data Analyst,Smart AdServer,42.000 €/año,Paris,42.0,Yearly,Not determined
423,Data Analyst - Por mes,Lenôtre,2.507 €/mes,Paris,2.507,Monthly,Not determined
424,Data Analyst - Becario por mes,Vermeg,1.550 €/mes,Paris,1.55,Monthly,Not determined
425,Data Analyst - Becario por mes,Tinyclues,1.535 €/mes,Paris,1.535,Monthly,Not determined
426,Data Analyst - Becario por mes,European Securities and Markets Authority,1.674 €/mes,Paris,1.674,Monthly,Not determined
427,Data Analyst,Omnicom Media Group,38.000 €/año,Paris,38.0,Yearly,Not determined
428,Data Analyst,QuantCube Technology,38.098 €/año,Paris,38.098,Yearly,Not determined
429,Data Analyst - Becario por mes,Adot,1.014 €/mes,Paris,1.014,Monthly,Not determined
430,Data Analyst - Por mes,Kayrros,1.121 €/mes,Paris,1.121,Monthly,Not determined
431,Data Analyst - Becario por mes,Vrbo,1.553 €/mes,Paris,1.553,Monthly,Not determined
432,Data Analyst,Audika,40.057 €/año,Paris,40.057,Yearly,Not determined
433,Data Analyst,Ve Global,41.681 €/año,Paris,41.681,Yearly,Not determined
434,Data Analyst - Becario por mes,Mappy,1.604 €/mes,Paris,1.604,Monthly,Not determined
435,Data Analyst,YMCA,41.681 €/año,Paris,41.681,Yearly,Not determined
436,Data Analyst - Becario por mes,Ebiquity,1.035 €/mes,Paris,1.035,Monthly,Not determined
437,Data Analyst - Por mes,PSA Retail,1.205 €/mes,Paris,1.205,Monthly,Not determined
438,Data Analyst,Lincoln,38.548 €/año,Paris,38.548,Yearly,Not determined
439,Data Analyst,HomeExchange,38.548 €/año,Paris,38.548,Yearly,Not determined
440,Data Analyst,WeDigitalGarden,55.079 €/año,Paris,55.079,Yearly,Not determined
441,Data Analyst - Por mes,Schneider Electric,1.907 €/mes,Paris,1.907,Monthly,Not determined
442,Data Analyst,Lincoln (France),44.769 €/año,Paris,44.769,Yearly,Not determined
443,Data Analyst,MFG Labs,45.121 €/año,Paris,45.121,Yearly,Not determined
444,Data Analyst - Becario por mes,Dhatim,1.014 €/mes,Paris,1.014,Monthly,Not determined
445,Data Analyst,Maten,51.027 €/año,Paris,51.027,Yearly,Not determined
446,Data Analyst,gumi,41.760 €/año,Paris,41.76,Yearly,Not determined
447,Data Analyst,ici Barbès,31.447 €/año,Paris,31.447,Yearly,Not determined
448,Data Analyst - Becario por mes,IEIF,828 €/mes,Paris,828.0,Monthly,Not determined
449,Data Analyst - Becario por mes,Tripndrive,731 €/mes,Paris,731.0,Monthly,Not determined
450,Data Analyst - Becario,Hamamatsu Photonics,18.259 €/año,Paris,18.259,Yearly,Not determined
451,Data Analyst,noon,45.065 €/año,Paris,45.065,Yearly,Not determined
452,Data Analyst - Becario por mes,Selency,1.000 €/mes,Paris,1.0,Monthly,Not determined
453,Data Analyst,ALLO RESTO,38.100 €/año,Paris,38.1,Yearly,Not determined
454,Data Analyst - Becario por mes,BinckBank,1.221 €/mes,Paris,1.221,Monthly,Not determined
455,Data Analyst - Becario por mes,Twinin,809 €/mes,Paris,809.0,Monthly,Not determined
456,Data Analyst,R1,46.522 €/año,Paris,46.522,Yearly,Not determined
457,Data Analyst,SAIC,42.113 €/año,Paris,42.113,Yearly,Not determined
458,Data Analyst,Yoolook,50.721 €/año,Paris,50.721,Yearly,Not determined
459,Data Analyst,Hildnd,50.000 €/año,Paris,50.0,Yearly,Not determined
460,Data Analyst,Institut National de la Recherche Agronomique (INRA),45.121 €/año,Paris,45.121,Yearly,Not determined
461,Data Analyst - Becario por mes,Cybel,1.302 €/mes,Paris,1.302,Monthly,Not determined
462,Data Analyst - Por mes,Dave & Buster's,1.805 €/mes,Paris,1.805,Monthly,Not determined
463,Data Analyst - Por mes,Masa,2.031 €/mes,Paris,2.031,Monthly,Not determined
464,Senior Data Analyst,Criteo,55.500 €/año,Paris,55.5,Yearly,Senior Position
465,Senior Data Analyst,Fifty-Five,47.606 €/año,Paris,47.606,Yearly,Senior Position
466,Data Analyst Associate - Becario por mes,Fifty-Five,961 €/mes,Paris,961.0,Monthly,Not determined
467,Senior Data Analyst,KPMG,48.154 €/año,Paris,48.154,Yearly,Senior Position
468,Senior Data Analyst,SoLocal Group,50.466 €/año,Paris,50.466,Yearly,Senior Position
469,Senior Data Analyst,Avanade,40.104 €/año,Paris,40.104,Yearly,Senior Position
470,Senior Data Analyst,ALTEN,39.179 €/año,Paris,39.179,Yearly,Senior Position
471,Senior Data Analyst,Deloitte,42.951 €/año,Paris,42.951,Yearly,Senior Position
472,Senior Data Analyst,PwC,53.849 €/año,Paris,53.849,Yearly,Senior Position
473,Senior Data Analyst,SFR,52.075 €/año,Paris,52.075,Yearly,Senior Position
474,Senior Data Analyst,Air France,62.703 €/año,Paris,62.703,Yearly,Senior Position
475,Senior Data Analyst,IQVIA,39.386 €/año,Paris,39.386,Yearly,Senior Position
476,Senior Data Analyst,Blizzard Entertainment,47.505 €/año,Paris,47.505,Yearly,Senior Position
477,Senior Data Analyst,Reed Exhibitions,56.626 €/año,Paris,56.626,Yearly,Senior Position
478,Senior Data Analyst,PeopleDoc,53.076 €/año,Paris,53.076,Yearly,Senior Position
479,Senior Data Analyst,Freelance,7.214 €/año,Paris,7.214,Yearly,Senior Position
480,Senior Data Analyst,TSI Incorporated,48.623 €/año,Paris,48.623,Yearly,Senior Position
481,Business Data Analyst,Société Générale,40.126 €/año,Paris,40.126,Yearly,Not determined
482,Business Data Analyst,Amazon,41.773 €/año,Paris,41.773,Yearly,Not determined
483,Business Data Analyst,Publicis Groupe,55.371 €/año,Paris,55.371,Yearly,Not determined
484,Business Data Analyst - Becario por mes,TF1,1.149 €/mes,Paris,1.149,Monthly,Not determined
485,Business Data Analyst - Por mes,TechnipFMC,1.602 €/mes,Paris,1.602,Monthly,Not determined
486,Business Data Analyst,numberly (1000mercis group),38.251 €/año,Paris,38.251,Yearly,Not determined
487,Business Data Analyst,Withings,35.100 €/año,Paris,35.1,Yearly,Not determined
488,Business Data Analyst - Proveedor de servicios por mes,IPG Mediabrands,1.888 €/mes,Paris,1.888,Monthly,Not determined
489,Business Data Analyst,Data2Decisions,30.312 €/año,Paris,30.312,Yearly,Not determined
490,Junior Data Analyst - Proveedor de servicios,Ubisoft,36.812 €/año,Paris,36.812,Yearly,Junior Position
491,Junior Data Analyst,Criteo,42.433 €/año,Paris,42.433,Yearly,Junior Position
492,Junior Data Analyst - Por mes,Camaïeu,1.543 €/mes,Paris,1.543,Monthly,Junior Position
493,Junior Data Analyst,Artefact,38.000 €/año,Paris,38.0,Yearly,Junior Position
494,Junior Data Analyst,Reed Exhibitions,38.055 €/año,Paris,38.055,Yearly,Junior Position
495,Junior Data Analyst - Por mes,Aptar,1.725 €/mes,Paris,1.725,Monthly,Junior Position
496,Junior Data Analyst,GroupM,37.128 €/año,Paris,37.128,Yearly,Junior Position
497,Junior Data Analyst,Groupe Estia,37.120 €/año,Paris,37.12,Yearly,Junior Position
498,Marketing Data Analyst - Becario por mes,Dassault Systemes,979 €/mes,Paris,979.0,Monthly,Not determined
499,Marketing Data Analyst,Ubisoft,41.422 €/año,Paris,41.422,Yearly,Not determined
500,Marketing Data Analyst - Por mes,JCDecaux,1.552 €/mes,Paris,1.552,Monthly,Not determined
501,Data Analyst Intern - Por mes,Amazon,1.425 €/mes,Paris,1.425,Monthly,Not determined
502,Data Analyst Intern - Por mes,Criteo,1.522 €/mes,Paris,1.522,Monthly,Not determined
503,Data Analyst Intern,SoLocal Group,1.264 €/año,Paris,1.264,Yearly,Not determined
504,Data Analyst Intern - Por mes,Fifty-Five,1.254 €/mes,Paris,1.254,Monthly,Not determined
505,Data Analyst Intern - Por mes,Frichti,828 €/mes,Paris,828.0,Monthly,Not determined
506,Data Analyst Intern - Por mes,monAlbumPhoto.fr,834 €/mes,Paris,834.0,Monthly,Not determined
507,Data Analyst Intern - Por mes,Monbanquet.fr,816 €/mes,Paris,816.0,Monthly,Not determined
508,Associate Data Analyst - Becario por mes,Fifty-Five,963 €/mes,Paris,963.0,Monthly,Not determined
509,Master Data Analyst,Schneider Electric,57.800 €/año,Paris,57.8,Yearly,Not determined
510,Market Data Analyst,Groupe Crédit Agricole,37.181 €/año,Paris,37.181,Yearly,Not determined
511,Big Data Analyst - Becario por mes,Banque de France,1.100 €/mes,Paris,1.1,Monthly,Not determined
512,Big Data Analyst,Ericsson-Worldwide,36.740 €/año,Paris,36.74,Yearly,Not determined
513,Statistical Data Analyst - Becario por mes,Air Liquide,1.151 €/mes,Paris,1.151,Monthly,Not determined
514,BI Data Analyst - Becario por mes,Kaymu,835 €/mes,Paris,835.0,Monthly,Not determined
515,Language Data Analyst - Por mes,TransPerfect,1.222 €/mes,Paris,1.222,Monthly,Not determined
516,Internship Data Analyst - Por mes,AXA,1.905 €/mes,Paris,1.905,Monthly,Not determined
517,Internship Data Analyst - Por mes,Wavestone,1.705 €/mes,Paris,1.705,Monthly,Not determined
518,Internship Data Analyst - Por mes,Air Liquide,1.217 €/mes,Paris,1.217,Monthly,Not determined
519,Internship Data Analyst - Por mes,Criteo,1.500 €/mes,Paris,1.5,Monthly,Not determined
520,Internship Data Analyst - Por mes,GE Healthcare,1.504 €/mes,Paris,1.504,Monthly,Not determined
521,Internship Data Analyst - Por mes,Contentsquare,1.010 €/mes,Paris,1.01,Monthly,Not determined
522,Internship Data Analyst - Por mes,Ekimetrics,1.424 €/mes,Paris,1.424,Monthly,Not determined
523,Internship Data Analyst - Por mes,Publicis ETO,1.014 €/mes,Paris,1.014,Monthly,Not determined
524,Internship Data Analyst - Por mes,Arcane (France),1.303 €/mes,Paris,1.303,Monthly,Not determined
525,Internship Data Analyst - Por mes,Mixdata,1.014 €/mes,Paris,1.014,Monthly,Not determined
526,Internship Data Analyst - Por mes,TradeLab,1.003 €/mes,Paris,1.003,Monthly,Not determined
527,Internship Data Analyst - Por mes,Myriad (France),569 €/mes,Paris,569.0,Monthly,Not determined
528,Risk Data Analyst,Newedge,36.511 €/año,Paris,36.511,Yearly,Not determined
529,CRM Data Analyst,Audika,50.721 €/año,Paris,50.721,Yearly,Not determined
530,Assistant Data Analyst - Becario por mes,Orange,1.419 €/mes,Paris,1.419,Monthly,Not determined
531,Data Analyst,Bloomberg L.P.,44.221 £/año,London,44.221,Yearly,Not determined
532,Data Analyst,Her Majesty's Revenue & Customs,33.879 £/año,London,33.879,Yearly,Not determined
533,Data Analyst,Experian,31.671 £/año,London,31.671,Yearly,Not determined
534,Data Analyst,Sport England,46.467 £/año,London,46.467,Yearly,Not determined
535,Data Analyst,Kubrick Group,26.106 £/año,London,26.106,Yearly,Not determined
536,Data Analyst,PwC,33.096 £/año,London,33.096,Yearly,Not determined
537,Data Analyst,KPMG,38.444 £/año,London,38.444,Yearly,Not determined
538,Data Analyst,Sky,40.955 £/año,London,40.955,Yearly,Not determined
539,Data Analyst,Cision,23.689 £/año,London,23.689,Yearly,Not determined
540,Data Analyst,EY,41.838 £/año,London,41.838,Yearly,Not determined
541,Data Analyst,BAE Systems Applied Intelligence,39.576 £/año,London,39.576,Yearly,Not determined
542,Data Analyst,CACI (UK),27.392 £/año,London,27.392,Yearly,Not determined
543,Data Analyst,Deloitte,34.048 £/año,London,34.048,Yearly,Not determined
544,Data Analyst,Ministry of Justice UK,35.550 £/año,London,35.55,Yearly,Not determined
545,Data Analyst - Proveedor de servicios por hora,Kantar Media,29.569 £/año,London,29.569,Hourly,Not determined
546,Data Analyst - Proveedor de servicios,Legal and General Investment Management,57.384 £/año,London,57.384,Yearly,Not determined
547,Data Analyst,BCD Travel,26.036 £/año,London,26.036,Yearly,Not determined
548,Data Analyst,Infectious Media,24.445 £/año,London,24.445,Yearly,Not determined
549,Data Analyst,Tesco,55.000 £/año,London,55.0,Yearly,Not determined
550,Data Analyst,Barclays,47.031 £/año,London,47.031,Yearly,Not determined
551,Data Analyst,Accenture,34.876 £/año,London,34.876,Yearly,Not determined
552,Data Analyst,Marks & Spencer,36.831 £/año,London,36.831,Yearly,Not determined
553,Data Analyst,HSBC Holdings,17 £/h,London,17.0,Yearly,Not determined
554,Data Analyst,HSBC Holdings,45.844 £/año,London,45.844,Yearly,Not determined
555,Data Analyst,Capita,28.392 £/año,London,28.392,Yearly,Not determined
556,Data Analyst,Vodafone,25.070 £/año,London,25.07,Yearly,Not determined
557,Data Analyst,Imperial College London,38.000 £/año,London,38.0,Yearly,Not determined
558,Data Analyst,UBS,60.558 £/año,London,60.558,Yearly,Not determined
559,Data Analyst,Royal Mail,49.788 £/año,London,49.788,Yearly,Not determined
560,Data Analyst,Cognizant Technology Solutions,32.067 £/año,London,32.067,Yearly,Not determined
561,Data Analyst,FDM Group,20.071 £/año,London,20.071,Yearly,Not determined
562,Data Analyst,BDO,28.637 £/año,London,28.637,Yearly,Not determined
563,Data Analyst,CBRE,30.765 £/año,London,30.765,Yearly,Not determined
564,Data Analyst,TalkTalk Group,36.558 £/año,London,36.558,Yearly,Not determined
565,Data Analyst,Bank of England,32.089 £/año,London,32.089,Yearly,Not determined
566,Data Analyst,OMD,28.400 £/año,London,28.4,Yearly,Not determined
567,Data Analyst,Gamesys,32.483 £/año,London,32.483,Yearly,Not determined
568,Data Analyst,The Telegraph,28.026 £/año,London,28.026,Yearly,Not determined
569,Data Analyst,Radisson Hotel Group,39.472 £/año,London,39.472,Yearly,Not determined
570,Data Analyst,Revolut,50.000 £/año,London,50.0,Yearly,Not determined
571,Data Analyst,uSwitch,42.496 £/año,London,42.496,Yearly,Not determined
572,Data Analyst,NHS Improvement,40.576 £/año,London,40.576,Yearly,Not determined
573,Data Analyst,Financial Services Compensation Scheme,34.175 £/año,London,34.175,Yearly,Not determined
574,Data Analyst,Rocket Fuel,36.725 £/año,London,36.725,Yearly,Not determined
575,Data Analyst,The Plum Guide,35.097 £/año,London,35.097,Yearly,Not determined
576,Data Analyst,ICX4,52.464 £/año,London,52.464,Yearly,Not determined
577,Data Analyst - Proveedor de servicios por hora,QuantSpark,35.623 £/año,London,35.623,Hourly,Not determined
578,Data Analyst - Proveedor de servicios por mes,ETFGI.com,24.044 £/año,London,24.044,Monthly,Not determined
579,Data Analyst,NHS,32.651 £/año,London,32.651,Yearly,Not determined
580,Data Analyst - Proveedor de servicios por hora,Lloyds Banking Group,41.408 £/año,London,41.408,Hourly,Not determined
581,Data Analyst,HSBC Holdings,34.728 £/año,London,34.728,Yearly,Not determined
582,Data Analyst,J.P. Morgan,47.694 £/año,London,47.694,Yearly,Not determined
583,Data Analyst,Royal Bank of Scotland,52.118 £/año,London,52.118,Yearly,Not determined
584,Data Analyst,BBC,40.274 £/año,London,40.274,Yearly,Not determined
585,Data Analyst,GlaxoSmithKline,39 £/h,London,39.0,Yearly,Not determined
586,Data Analyst,GlaxoSmithKline,2.378 £/mes,London,2.378,Yearly,Not determined
587,Data Analyst - Proveedor de servicios,GlaxoSmithKline,43.166 £/año,London,43.166,Yearly,Not determined
588,Data Analyst,Bloomberg L.P.,10 £/h,London,10.0,Yearly,Not determined
589,Data Analyst,British Airways,40.000 £/año,London,40.0,Yearly,Not determined
590,Data Analyst,Apple,51.272 £/año,London,51.272,Yearly,Not determined
591,Data Analyst,Microsoft,45.061 £/año,London,45.061,Yearly,Not determined
592,Data Analyst,Thomson Reuters,33.806 £/año,London,33.806,Yearly,Not determined
593,Data Analyst,Google,44.054 £/año,London,44.054,Yearly,Not determined
594,Data Analyst,British Gas,33.917 £/año,London,33.917,Yearly,Not determined
595,Data Analyst,Transport for London,31.583 £/año,London,31.583,Yearly,Not determined
596,Data Analyst,Shell,39.793 £/año,London,39.793,Yearly,Not determined
597,Data Analyst,IHS Markit,31.240 £/año,London,31.24,Yearly,Not determined
598,Data Analyst,Metro Bank,42.518 £/año,London,42.518,Yearly,Not determined
599,Data Analyst,Pearson,30.083 £/año,London,30.083,Yearly,Not determined
600,Data Analyst,Aon,33.683 £/año,London,33.683,Yearly,Not determined
601,Data Analyst,Worldpay,35.687 £/año,London,35.687,Yearly,Not determined
602,Data Analyst,dunnhumby,44.096 £/año,London,44.096,Yearly,Not determined
603,Data Analyst,Diageo,31.521 £/año,London,31.521,Yearly,Not determined
604,Data Analyst,Capital One,35.774 £/año,London,35.774,Yearly,Not determined
605,Data Analyst,JLL,32.257 £/año,London,32.257,Yearly,Not determined
606,Data Analyst,Legal & General,42.751 £/año,London,42.751,Yearly,Not determined
607,Data Analyst,Kantar Worldpanel,26.602 £/año,London,26.602,Yearly,Not determined
608,Data Analyst,Mindshare,27.414 £/año,London,27.414,Yearly,Not determined
609,Data Analyst,AIG,48.604 £/año,London,48.604,Yearly,Not determined
610,Data Analyst,Elsevier,52.386 £/año,London,52.386,Yearly,Not determined
611,Data Analyst,Guardian News & Media,41.914 £/año,London,41.914,Yearly,Not determined
612,Data Analyst,RM,30.703 £/año,London,30.703,Yearly,Not determined
613,Data Analyst,Office for National Statistics,23.014 £/año,London,23.014,Yearly,Not determined
614,Data Analyst,University of London,29.668 £/año,London,29.668,Yearly,Not determined
615,Data Analyst,TP ICAP,26.342 £/año,London,26.342,Yearly,Not determined
616,Data Analyst,PHD Worldwide,24.365 £/año,London,24.365,Yearly,Not determined
617,Data Analyst,Sparta Global,25.035 £/año,London,25.035,Yearly,Not determined
618,Data Analyst,Aimia,38.645 £/año,London,38.645,Yearly,Not determined
619,Data Analyst,Argus Media,47.458 £/año,London,47.458,Yearly,Not determined
620,Data Analyst,Notting Hill Genesis,31.048 £/año,London,31.048,Yearly,Not determined
621,Data Analyst,NaturalMotion,36.488 £/año,London,36.488,Yearly,Not determined
622,Data Analyst,Lloyd's,54.650 £/año,London,54.65,Yearly,Not determined
623,Data Analyst,Morningstar,15.707 £/año,London,15.707,Yearly,Not determined
624,Data Analyst,Morningstar,30.078 £/año,London,30.078,Yearly,Not determined
625,Data Analyst,Wilmington plc,23.306 £/año,London,23.306,Yearly,Not determined
626,Data Analyst,Vrbo,47.437 £/año,London,47.437,Yearly,Not determined
627,Data Analyst,London Metropolitan University,28.727 £/año,London,28.727,Yearly,Not determined
628,Data Analyst,Brave Bison,47.281 £/año,London,47.281,Yearly,Not determined
629,Data Analyst,Racing Post,30.616 £/año,London,30.616,Yearly,Not determined
630,Data Analyst,JATO Dynamics,32.620 £/año,London,32.62,Yearly,Not determined
